X,Y
30.05,108.72
29.98,108.76
29.864,109.19
29.82,109.58
29.815,109.82
29.738,110.08
29.74,109.89
29.816,109.42
29.821,109.96
29.86,110.32
29.89,110.63
29.938,109.92
30.002,110.51
30.186,109.76
30.17,110.22
30.302,110.53
30.307,110.15
30.403,109.47
30.412,109.63
30.454,109.73
30.586,110.33
30.5,110.63
30.523,110.74
30.586,110.98
30.501,110.47
30.54,110.65
30.5,110.57
30.386,110.4
30.403,111.08
30.481,111.01
30.542,112.33
30.556,112.78
30.575,112.51
30.516,112.34
30.582,113.05
30.632,112.97
30.716,112.44
30.645,110.96
30.72,111.2
30.632,111.25
30.573,110.69
30.592,111.03
30.609,111.03
30.614,111.4
30.616,112.11
30.682,111.61
30.706,111.78
30.63,111.26
30.621,111.35
30.616,110.94
30.626,111.05
30.708,110.67
30.812,110.19
30.807,111.1
30.858,111.33
30.845,110.77
30.802,110.7
30.76,110.61
30.73,110.16
30.73,110.42
30.79,110.8
30.783,111.4
30.772,111.15
30.724,111.14
30.706,111.18
30.711,111.61
30.731,110.8
30.712,110.97
30.766,111.46
30.806,111.46
30.802,111.31
30.776,110.74
30.83,110.98
30.814,111.54
30.825,111.49
30.805,111.47
30.76,111.82
30.805,111.87
30.813,111.96
30.793,112.32
30.795,112.2
30.716,112.7
30.675,112.93
30.697,112.85
30.602,112.6
30.551,113.42
30.556,114.03
30.668,113.82
30.67,113.87
30.792,114.3
30.84,113.83
30.926,113.75
30.968,113.31
31.105,112.22
30.91,112.32
30.94,111.79
30.92,112.1
30.85,112.23
30.975,112.62
30.976,112.42
30.92,112.75
30.985,112.32
30.947,112.51
30.996,112.3
31.006,112.01
30.996,111.92
30.985,112.8
30.968,113.19
30.926,112.9
30.738,112.96
30.771,113.18
30.782,113.33
30.76,113.06
30.702,113.7
30.812,113.84
30.888,114.16
30.902,114.06
30.932,113.9
30.845,113.53
30.888,113.3
30.906,112.73
30.908,112.51
30.908,112.87
30.894,113.01
30.902,112.86
30.886,113.23
30.9,113.58
30.91,113.86
30.84,113.23
30.85,113.47
30.752,113.46
30.705,113.11
30.806,113.08
30.857,113.08
30.841,112.77
30.877,112.63
30.894,113.11
30.881,113.4
30.85,113.39
30.867,113.55
30.87,113.4
30.87,112.52
30.813,112.4
30.843,111.86
30.8,111.26
30.824,111.26
30.838,111.05
30.81,110.26
30.815,110.42
30.802,110.92
30.733,110.4
30.794,109.31
30.886,107.55
30.863,107.85
30.812,108.18
30.836,108.98
30.801,108.91
30.782,107.92
30.802,108.33
30.851,108.1
30.82,108.65
30.831,108.62
30.852,108.78
30.842,109.36
30.842,109.36
30.851,109.58
30.896,109.43
30.892,109.62
30.885,109.71
30.825,109.76
30.79,109.4
30.811,109.23
30.776,109.31
30.74,108.73
30.745,108.94
30.809,109.99
30.831,110.62
30.831,110.69
30.833,111.06
30.85,110.32
30.843,110.55
30.846,110.66
30.824,110.89
30.83,110.76
30.822,110.74
30.823,110.74
30.793,110.63
30.783,110.84
30.775,110.37
30.83,111.9
30.847,111.88
30.852,111.79
30.869,111.78
30.902,110.98
30.91,111.28
30.905,111.36
30.91,111.32
30.901,111.59
30.888,111.65
30.832,111.48
30.838,111.27
30.833,111.59
30.816,110.38
30.806,110.76
30.83,110.06
30.835,110.19
30.856,110.68
30.856,110.08
30.825,110.74
30.801,111.05
30.843,111.37
30.817,111.51
30.845,111.45
30.841,111.26
30.845,111.18
30.866,111.09
30.88,111.86
30.866,111.91
30.874,111.89
30.848,112.01
30.841,111.84
30.842,111.92
30.856,111.89
30.858,111.85
30.875,111.81
30.905,111.83
30.907,111.68
30.897,111.76
30.905,111.33
30.905,111.51
30.907,111.48
30.925,110.74
30.911,110.65
30.92,110.14
30.956,109.62
30.958,109.76
31.082,109.64
31.128,109.67
31.11,109.51
31.165,109.45
31.297,109.72
31.385,110.11
31.46,110.12
31.53,110.37
31.547,110.29
31.52,109.53
31.45,109.57
31.484,109.41
31.581,109.2
31.61,109.75
31.612,108.77
31.503,108.25
31.48,108.04
31.39,108.24
31.402,108.23
31.436,108.66
31.436,108.6
31.43,108.31
31.512,108.35
31.53,108.2
31.52,108.56
31.528,108.25
31.35,108.39
31.175,107.67
31.15,107.45
31.11,107.41
31.115,107.03
31.14,107.47
31.101,108.05
31.072,107.64
31.002,108.33
31.052,108.26
31.13,107.74
31.102,107.8
31.107,108.06
31.196,108.33
31.181,108.81
31.16,108.95
31.026,108.05
31.081,108.36
31.052,107.96
31.042,108.06
31.075,108.25
31.077,107.76
31.05,107.64
31.083,107.86
31.091,108.1
31.084,108.02
31.085,108.05
31.09,108.63
31.102,108.65
31.075,108.64
31.096,108.56
31.182,109.14
31.376,106.91
31.628,105.94
31.51,106.38
31.487,106.29
31.363,106.09
31.4,105.5
31.506,105.19
31.402,106.44
31.405,106.25
31.366,106.16
31.352,106.4
31.405,106.46
31.366,106.54
31.384,106.44
31.402,106.64
31.451,105.74
31.415,105.73
31.42,105.74
31.442,106.1
31.41,106.51
31.402,106.25
31.432,105.98
31.365,106.23
31.28,106.52
31.257,106.99
31.25,106.96
31.23,107.31
31.22,107.8
31.055,107.9
31.002,107.86
31.035,108.12
31,108.19
31.006,108.04
30.98,107.93
31.057,107.52
31.013,107.59
31.034,107.28
31.04,107.68
31.042,107.84
31.045,108.34
31.063,107.67
31.064,107.23
30.973,106.77
30.973,106.77
30.902,106.84
30.842,107.15
30.85,107.21
30.62,108.21
30.686,108.35
30.722,108.65
30.681,108.83
30.611,108.64
30.592,108.56
30.594,108.55
30.611,108.37
30.586,108.7
30.594,108.61
30.572,108.74
30.522,108.85
30.533,108.85
30.462,108.59
30.479,107.95
30.405,108.3
30.371,108.79
30.4,108.97
30.406,108.96
30.412,109.28
30.435,108.96
30.422,109.24
30.503,109.06
30.582,108.75
30.538,108.54
30.501,108.92
30.509,108.66
30.5,108.44
30.524,108.57
30.517,108.6
30.507,108.84
30.512,108.95
30.515,109.19
30.505,109.41
30.513,109.5
30.509,109.59
30.507,109.09
30.508,108.47
30.5,108.89
30.5,108.67
30.502,108.57
30.503,108.62
30.505,108.72
30.406,108.63
30.317,109.62
30.263,109.4
30.21,109.58
30.233,109.43
30.208,109.57
30.21,109.36
30.215,109.38
30.205,109.39
30.203,109.45
30.201,109.54
30.203,109.5
30.135,109.14
30.106,108.64
30.114,108.79
30.105,107.95
30.11,108.1
30.082,108.31
30.087,108.42
30.008,109.35
30.019,109.57
29.952,109.64
29.942,109.97
29.95,109.91
29.955,109.97
29.96,110.21
29.96,110.12
29.998,109.97
30.006,110
30.277,108.86
30.25,109.05
30.332,108.62
30.207,108.93
30.152,109.33
30.082,109.91
30.126,109.92
30.102,109.8
30.068,109.92
30.032,109.88
30.037,109.72
30.051,109.78
30.051,109.78
30.056,109.86
30.125,109.7
30.152,110.11
30.254,111.68
30.403,111.73
30.472,111.55
30.402,110.72
30.383,110.47
30.33,110.09
30.124,108.45
30.087,108.04
30.038,107.52
29.96,107.37
30.04,105.79
30.13,102.26
30.036,103.85
30.095,105.02
30.15,103.67
30.21,105.82
30.22,106.58
30.25,106.89
30.276,107.41
30.506,109.16
30.302,109.52
30.405,110.23
30.316,110.53
30.325,111.46
30.306,110.47
30.236,108.89
30.25,107.99
30.254,108.41
30.308,107.65
30.231,109.17
30.152,108.87
30.16,108.83
30.152,108.93
30.103,108.4
30.12,107.88
30.071,107.67
30.031,107.36
30.12,107.82
30.102,107.8
30.072,107.69
30.102,107.38
30.1,107.6
30.072,107.64
30.08,107.69
30.025,107.22
30.036,107.07
29.951,106.41
29.802,106.59
29.9,106.74
29.88,106.74
29.91,106.33
29.95,106.35
29.902,106.37
29.861,107.18
29.92,107.56
29.906,107.05
29.948,106.86
29.95,107.09
29.98,107.18
29.95,107.42
29.96,107.65
29.95,107.77
30.009,107.45
30.076,107.75
29.988,107.81
30.03,107.52
30.045,107.82
30.032,107.2
29.952,107.52
29.988,107.78
29.905,108.74
29.926,109.07
29.839,109.37
29.811,109.49
29.803,107.92
29.716,107.34
29.733,106.94
29.762,107.21
29.77,107.35
29.704,107.32
29.682,107.34
29.655,106.97
29.66,106.97
29.66,106.97
29.66,106.95
29.635,107.1
29.64,106.6
29.625,107.19
29.66,107.72
29.612,107.57
29.586,107.48
29.609,107.48
29.551,107.59
29.58,107.64
29.606,107.48
29.581,107.24
29.613,106.84
29.584,107
29.595,107.27
29.582,107.01
29.596,106.95
29.593,107.11
29.565,107.16
29.553,107.32
29.527,106.91
29.536,107.17
29.556,106.22
29.507,105.56
29.502,105.62
29.501,104.82
29.521,105.07
29.502,104.44
29.531,105.89
29.539,105.92
29.506,105.67
29.503,105.63
29.514,105.59
29.52,105.99
29.531,106.13
29.54,106.79
29.536,106.64
29.542,106.75
29.526,106.48
29.518,105.51
29.508,105.43
29.522,106.01
29.512,105.51
29.517,105.87
29.507,106.18
29.515,106.3
29.51,106
29.521,106.07
29.526,105.81
29.521,105.65
29.526,106.07
29.531,106.21
29.537,106.16
29.524,106.19
29.505,106.26
29.53,105.93
29.519,106.06
29.506,106.23
29.486,105.97
29.38,105.74
29.308,105.25
29.31,104.77
29.152,104.58
29.158,104.19
29.202,104.68
29.216,104.96
29.318,105.3
29.275,105.39
29.276,105.39
29.22,105.35
29.151,105.56
29.126,105.61
29.02,105.6
28.96,105.65
28.965,105.86
28.966,105.98
28.909,105.54
28.92,105.46
28.952,105.42
28.96,105.21
28.979,105.3
28.95,105.39
28.932,105.54
28.892,105.02
28.903,104.54
28.917,104.68
28.902,104.87
28.872,104.83
28.906,104.22
28.914,104.28
28.925,104.36
28.909,104.85
28.92,104.57
29.006,104.88
28.874,104.31
28.876,103.42
28.825,103.5
28.856,105.04
28.83,105.41
28.86,105.28
28.847,105.07
28.81,104.45
28.815,104.47
28.758,103.88
28.818,103.83
28.82,103.87
28.803,103.81
28.831,104.46
28.816,104.47
28.811,104.32
28.811,104.06
28.824,104.03
28.837,104.33
28.766,104.56
28.668,104.31
28.521,103.89
28.534,104.13
28.516,104.07
28.51,104.22
28.506,104.48
28.44,104.06
28.45,103.92
28.46,104.06
28.476,103.44
28.481,103.18
28.489,103.46
28.517,103.6
28.545,103.42
28.555,103.36
28.533,103.56
28.541,103.52
28.525,103.46
28.515,103.68
28.507,103.33
28.508,103.11
28.424,102.9
28.402,102.94
28.407,102.74
28.429,103.36
28.457,103.97
28.485,104.2
28.481,104.16
28.445,103.68
28.467,104.02
28.48,103.7
28.49,103.75
28.471,104
28.415,103.74
28.373,103.52
28.381,103.67
28.391,103.7
28.41,103.81
28.38,103.67
28.422,104.31
28.412,104.55
28.385,104.74
28.387,104.98
28.377,105.05
28.382,105.19
28.39,105.5
28.39,105.48
28.39,104.77
28.38,106.02
28.33,105.81
28.338,105.6
28.338,105.6
28.336,105.82
28.302,105.15
28.306,105.56
28.256,106
28.306,106.08
28.319,106.85
28.258,106.81
28.266,107.15
28.276,108.26
28.303,108.5
28.39,108.8
28.326,108.72
28.241,108.66
28.187,109.03
28.243,109.19
28.263,109.25
28.302,109.16
28.306,109.2
28.463,108.75
28.492,108.69
28.482,108.77
28.538,108.6
28.61,109.07
28.602,109.32
28.552,109.65
28.519,110.23
28.531,110.74
28.533,110.68
28.486,110.3
28.427,109.79
28.43,109.51
28.436,109.5
28.459,109.45
28.465,109.31
28.435,108.99
28.382,108.82
28.341,108.89
28.205,108.22
28.138,108.4
28.151,108.22
28.141,107.89
28.111,107.91
27.959,107.71
27.905,108.33
27.938,109.01
27.95,108.9
27.979,109.65
27.952,109.4
27.96,109.38
27.99,109.33
27.908,109.14
27.816,108.92
27.952,108.94
27.955,108.8
27.996,109.66
28.012,109.38
28.042,109.25
27.952,108.96
27.982,109.07
28.012,108.97
27.94,108.7
27.95,108.75
27.876,108.72
27.821,108.83
27.822,109.1
27.767,109.89
27.657,109.71
27.637,109.48
27.72,109.77
27.704,109.83
27.721,110.18
27.712,109.42
27.703,109.52
27.767,109.45
27.704,109.55
27.631,109.42
27.652,110.04
27.691,109.94
27.765,110.58
27.81,110
27.952,110.03
27.962,110.48
28.006,110.88
28.002,110.88
27.907,110.75
27.91,110.64
27.908,110.69
27.87,110.54
27.904,111.27
27.99,111.57
27.915,110.91
27.916,110.77
27.993,110.63
28.034,109.78
28.086,110.01
28.015,110.04
27.997,110.37
28.007,110.5
27.892,109.76
28.005,110.16
28.052,109.85
28.06,109.63
28.073,110.09
28.018,110.24
28.028,110.34
28.072,110.2
28.055,110.09
28.005,109.95
27.945,109.85
27.966,109.52
27.932,109.68
27.93,109.21
27.833,109.1
27.781,109.57
27.813,109.72
27.826,110.19
27.831,110.44
27.847,110.74
27.819,110.38
27.86,110.29
27.848,109.41
27.869,109.34
27.843,109.61
27.969,109.79
28.008,109.61
27.985,109.9
27.942,109.77
27.927,109.74
27.937,110.16
27.928,110.1
27.813,109.8
27.772,109.81
27.742,110.4
27.732,110.01
27.703,110.03
27.663,109.9
27.673,109.9
27.746,110.24
27.752,109.95
27.69,109.93
27.71,109.93
27.72,110.08
27.713,110
27.708,109.44
27.715,109.35
27.736,109.95
27.782,109.44
27.773,109.96
27.731,110.47
27.722,110.77
27.785,111.24
27.82,111.29
27.866,111.87
27.882,111.25
27.866,111.16
27.907,111.09
27.97,111.67
27.952,111.29
28.046,111.96
28.152,113.29
28.145,113.58
28.103,113.37
28.027,114.09
28.015,114.29
27.935,114.03
27.911,114.35
27.912,114.12
27.902,113.89
27.876,113.64
27.842,114.05
27.827,113.74
27.834,113.6
27.82,113.6
27.85,114.41
27.85,113.66
27.853,113.92
27.866,114.21
27.882,113.76
27.842,113.56
27.772,112.85
27.785,113.09
27.84,114.08
27.836,114.05
27.782,113.95
27.79,114.26
27.815,114.88
27.803,114.02
27.795,114.36
27.783,114.22
27.809,114.71
27.793,114.89
27.801,115.37
27.836,114.16
27.807,113.57
27.81,113.18
27.76,113.42
27.766,113.27
27.723,113.38
27.741,113.14
27.771,113.64
27.742,113.41
27.71,113.49
27.737,113.58
27.796,113.54
27.816,113.71
27.804,113.72
27.817,114.11
27.78,113.66
27.84,113.45
27.825,113.66
27.82,114.15
27.788,114.25
27.738,114.36
27.715,114.47
27.685,114.84
27.688,114.88
27.69,115.11
27.632,115.3
27.642,115.73
27.621,116.03
27.651,115.87
27.69,115.87
27.668,115.81
27.684,115.25
27.668,115.4
27.648,114.41
27.624,113.8
27.607,114.4
27.624,114.87
27.651,114.42
27.636,114.39
27.702,113.86
27.7,113.86
27.696,113.75
27.717,113.88
27.745,113.98
27.806,114.76
27.828,115.65
27.841,115.25
27.838,115.48
27.822,115.4
27.825,115.59
27.846,116.02
27.873,115.4
27.892,115.35
27.892,115.64
27.872,115.29
27.87,115.12
27.83,114.93
27.88,114.74
27.884,115.08
28.023,114.62
28.021,115.28
28.02,115.03
28.07,115.15
28.061,115.72
28.115,115.45
28.25,115.01
28.362,115.45
28.435,115.87
28.345,115.92
28.403,116.71
28.53,117.72
28.612,117.97
28.625,118.36
28.456,118.66
28.36,118.86
28.487,119.22
28.543,120.46
28.551,121.05
28.602,121.63
28.613,121.74
28.755,123.92
28.765,123.57
28.58,121.89
28.622,121.64
28.705,122.63
28.77,123.88
28.828,123.76
28.906,124.04
29.05,125.24
29.145,125.51
29.086,126.04
29.004,125.33
29.118,126.46
29.186,126.63
29.23,128.06
29.249,128.66
29.209,128.02
29.26,128.06
29.37,128.2
29.31,127.89
29.396,127.99
29.525,130.59
29.48,130.02
29.53,130.2
29.525,130.1
29.509,129.7
29.66,130.52
29.733,131.19
29.712,130.36
29.705,129.96
29.823,128.84
29.807,128.8
29.814,129.36
29.732,129.38
29.71,129.32
29.769,128.23
29.655,127.95
29.62,127.59
29.622,127.29
29.556,127.12
29.505,126.6
29.35,127.13
29.144,127.36
29.065,127.75
29.27,129.4
29.388,129.89
29.415,130.77
29.514,132.77
29.52,133.58
29.526,133.48
29.584,133.61
29.742,134.59
29.708,134.42
29.74,134.7
29.735,134.23
29.72,134.3
29.74,134.66
29.715,135.22
29.79,136.23
29.782,135.36
29.732,134.52
29.612,135.07
29.64,135.75
29.682,136.01
29.726,136.22
29.755,135.31
29.745,135.44
29.765,136.09
29.81,135.42
29.79,136.13
29.782,135.83
29.818,136.81
29.895,137.34
29.855,137.05
29.889,139.1
29.946,138.91
29.914,138.09
29.902,137.73
29.896,138.13
29.89,138.59
29.916,137.58
29.908,136.4
29.914,136.65
29.933,136.99
29.928,135.58
29.938,132.77
29.98,132.56
29.996,130.83
29.99,133.21
29.994,134.15
29.95,133.3
29.996,134.99
29.99,134.88
29.997,134.95
29.942,132.45
29.97,133.26
29.99,133.51
29.994,133.66
29.981,134.79
29.991,135.29
30.02,136.66
30.095,136.84
30.204,137.27
30.271,136.54
30.194,136.48
30.218,137.02
30.396,138.7
30.468,138.46
30.435,138.6
30.531,139.28
30.588,140.24
30.71,140.57
30.746,141.54
30.928,143.9
30.895,143.82
30.87,142.76
30.89,142.25
31.088,143.31
31.13,143.57
31.293,143.45
31.35,143.52
31.345,143.46
31.44,143.75
31.616,145.77
31.665,142.28
31.818,143.82
31.78,144.26
31.871,144.56
31.847,144.67
31.743,144.32
31.868,145.04
31.748,144.66
31.568,144.44
31.53,144.58
31.668,144.91
31.867,145.62
31.839,146.17
31.889,146.84
31.884,147.48
31.997,148.65
31.994,148.96
32.022,149.34
32.107,149.88
32.188,150.48
32.226,149.26
32.319,148.93
32.215,147.14
32.108,145.72
32.148,147.07
32.21,148.01
32.179,147.92
32.17,147.34
32.245,147.91
32.185,147.88
32.082,147.51
32.062,146.75
31.903,145.51
31.905,146.3
31.41,141.2
31.116,139.5
31.105,139.34
31.115,139.37
31.158,139.32
31.17,139.83
31.21,140.85
31.213,141.81
31.218,141.17
31.027,138.98
30.905,138.78
31.012,138.3
30.952,138.29
30.902,138.53
30.633,136.53
30.605,134.64
30.455,135.15
30.638,136.94
30.662,137.42
30.685,136.71
30.622,136.35
30.714,136.69
30.724,137.44
30.582,135.47
30.625,135.86
30.71,137.23
30.74,135.86
30.72,132.59
30.709,131.79
30.68,131.95
30.712,132.52
30.708,132.74
30.691,132.87
30.715,133.91
30.732,133.79
30.708,132.12
30.698,130.12
30.714,130.25
30.71,132.48
30.712,134.22
30.695,134.22
30.52,132.24
30.463,132.22
30.435,132.42
30.458,131.6
30.387,128.37
30.268,127.97
30.315,128.73
30.333,130.26
30.368,128.18
30.137,129.59
30.052,130.14
29.965,130.17
29.7,128.65
29.72,128.61
29.9,128.61
29.984,131.78
30.043,132.16
30.06,130.88
30.068,131.14
30.136,130.45
30.238,132.13
30.215,132.07
30.308,133.34
30.28,133.77
30.404,134.8
30.41,134.8
30.371,134.04
30.415,134.58
30.504,134.73
30.405,134.86
30.48,134.84
30.588,135.92
30.63,136.78
30.627,136.42
30.576,135.68
30.594,135.74
30.79,137.5
30.81,136.83
30.848,136.41
30.651,134.5
30.62,133.55
30.592,134.87
30.631,133.12
30.554,133.01
30.593,131.04
30.563,131.88
30.526,132.59
30.372,130.94
30.353,130.25
30.388,130.25
30.372,130.92
30.385,131.16
30.455,131.96
30.461,132.4
30.454,133.13
30.528,131.36
30.446,131.88
30.452,132.07
30.475,133.14
30.505,133.84
30.496,133.02
30.465,132.22
30.494,134.05
30.527,134.23
30.562,134.73
30.612,134.61
30.622,133.93
30.645,134.23
30.68,134.16
30.725,133.45
30.71,133.78
30.74,135.71
30.782,137.61
30.746,135.8
30.666,134.68
30.641,134.06
30.673,135.02
30.702,134.79
30.729,135.24
30.738,134.55
30.758,134.86
30.813,135.96
30.805,135.79
30.817,136.98
30.766,137.81
30.682,138.1
30.677,137.83
30.748,138.37
30.794,138.64
30.79,139.39
30.748,139.53
30.652,140.47
30.66,140.25
30.766,139.74
30.74,139.91
30.655,139
30.695,140.41
30.728,139.3
30.712,139.43
30.76,139.72
30.725,139.56
30.754,139.5
30.716,139.49
30.72,139.98
30.724,141.27
30.708,141.14
30.738,141.14
30.796,141.85
30.89,141.76
30.92,142.1
31.017,143.18
31.03,143.52
31.072,144.07
31.078,144.31
31.135,144.84
31.131,144.83
31.116,144.49
31.152,144.44
31.22,143.91
31.33,143.28
31.385,142.29
31.32,140.53
31.238,139.56
31.086,138.37
30.893,138.23
31.052,138.67
30.996,138.23
31.063,139.5
31.077,139.62
31.24,141.37
31.352,141.43
31.306,141.39
31.252,140.65
31.238,139.98
31.39,139.76
31.43,142.17
31.518,142.71
31.625,142.64
31.691,142.65
31.67,142.11
31.81,143.07
31.75,143.24
31.762,143.81
31.798,144.63
31.924,144.79
31.935,145.79
31.895,145.36
31.974,146.22
31.942,145.3
31.965,145.45
31.938,145.76
31.926,145.39
31.795,145.33
31.85,146.05
31.874,146.54
31.884,146.45
31.856,146.38
31.854,145.91
31.861,145.42
31.88,146.4
31.895,146.91
31.967,147.37
31.995,147.43
32.008,147.39
31.98,146.18
32.032,146.81
31.968,147.26
31.91,147.28
31.928,147.75
31.978,147.73
32.002,147.65
32.022,148.14
32.112,148.25
32.126,148.27
32.122,148.27
32.148,148.44
32.228,148.88
32.245,149.04
32.268,149.32
32.237,149.75
32.328,149.79
32.325,148.85
32.261,149.05
32.207,148.88
32.122,148.76
32.125,149.18
32.219,149.65
32.279,149.57
32.295,149.6
32.29,149.76
32.323,149.8
32.32,149.96
32.348,149.91
32.316,149.47
32.341,149.9
32.43,150.47
32.425,150.15
32.425,149.52
32.419,150.28
32.484,151.38
32.361,150.39
32.303,150.35
32.143,149.72
32.197,150.48
32.248,150.67
32.258,150.91
32.352,151.37
32.332,151.74
32.33,151.63
32.108,150.69
32.01,151.37
31.856,150.45
31.658,148.9
31.448,147.51
31.595,148.96
31.545,149.15
31.628,149.43
31.57,149.04
31.468,148.51
31.25,147.32
31.26,147.06
31.475,148.3
31.415,146.95
31.493,146.83
31.505,146.97
31.529,145.71
31.374,144.09
31.512,146.38
31.509,145.44
31.526,145.81
31.33,142.01
31.268,141.97
31.314,142.38
31.361,144.17
31.31,143.53
31.282,143.26
31.203,142.23
31.14,142.43
31.065,142.33
30.88,142.78
30.718,140.82
30.735,141.41
30.866,141.55
31.01,142.43
31.016,143.37
31.025,145.08
31.001,144.42
31.023,144.06
31.14,144.94
31.103,145.4
31.129,145.15
31.215,145.45
31.392,146.16
31.589,147.87
31.571,147.78
31.44,148.27
31.352,148.03
31.328,147.58
31.345,147.79
31.315,147.67
31.305,147.77
31.253,147.8
31.162,147.22
31.301,147.65
31.338,146.8
31.243,146.62
31.375,148.47
31.338,148.51
31.358,147.81
31.425,150.2
31.364,150.23
31.37,150.23
31.395,149.97
31.492,150.36
31.525,150.14
31.519,150.13
31.555,150.56
31.55,150.45
31.57,150.35
31.577,149.67
31.606,150.49
31.53,150.36
31.565,150.44
31.575,149.53
31.536,147.94
31.438,147.88
31.414,146.74
31.412,147.33
31.46,147.68
31.497,147.86
31.593,148.57
31.659,149.12
31.772,150.26
31.868,151.48
31.832,151.22
31.958,151.42
31.865,151.32
31.896,151.32
31.998,151.7
31.988,151.43
31.99,151.34
31.979,151.34
32.076,151.67
32.057,151.68
32.095,151.87
32.098,151.9
32.02,151.84
32.211,153.13
32.293,153.24
32.378,153.9
32.49,154.39
32.478,154.61
32.376,154.34
32.512,154.47
32.636,154.65
32.593,154.82
32.528,154.9
32.578,155.62
32.56,156.7
32.558,155.57
32.542,156.86
32.496,155.5
32.376,153.3
32.347,153.81
32.37,154.11
32.408,155.33
32.46,155.83
32.413,155.68
32.411,155.88
32.415,156.47
32.312,156.1
32.12,154.41
32.206,155.82
32.236,155.73
32.294,156.23
32.275,156.4
32.246,156.76
32.258,157.05
32.187,156.91
32.168,156.89
32.298,157.15
32.441,156.96
32.42,157.14
32.396,157.14
32.394,155.39
32.348,156.14
32.28,156.28
32.25,155.42
32.395,157.34
32.386,157.26
32.33,157.27
32.35,157.67
32.385,157.55
32.397,158.13
32.358,157.74
32.328,158.27
32.369,158.77
32.395,159.69
32.443,159.48
32.554,159.89
32.53,160.55
32.45,160.93
32.546,161.01
32.627,161.66
32.632,161.77
32.48,161.27
32.475,160.77
32.493,160.89
32.54,160.92
32.586,161.49
32.506,161.63
32.561,159.22
32.572,157.94
32.625,158.49
32.616,157.08
32.605,156.25
32.73,157.31
32.848,156.8
32.838,156.04
32.831,153.91
32.87,153.61
32.846,154.9
32.836,150.92
32.762,149.86
32.817,149.21
32.639,143.48
32.688,145.29
32.681,146.69
32.593,145.87
32.44,147.2
32.46,147.23
32.47,147.85
32.304,147.41
32.301,147.21
32.288,149.01
32.03,146.11
31.993,146.56
31.938,146.14
31.966,145.24
31.976,145.82
31.817,143.89
31.93,145
